Overall,Team,Player,Player ID,Nationality,Position,Pos2,Age,To,Amateur Team,Amateur League,Games Played,Goals,Assists,Points,+/-,Penalty Minutes,Wins,Loses,Ties,Save %,Goals Against Avg,Round,Draft Year
1,Edmonton Oilers,Connor McDavid,mcdavco01,CA,C,,18,2019,Erie,OHL,287,128,244,372,49,90,,,,,,1,2015
2,Buffalo Sabres,Jack Eichel,eicheja01,US,C,,18,2019,Boston University,H-East,286,101,158,259,-65,102,,,,,,1,2015
3,Arizona Coyotes,Dylan Strome,stromdy01,CA,C,,18,2019,Erie,OHL,106,24,43,67,-9,28,,,,,,1,2015
4,Toronto Maple Leafs,Mitchell Marner,marnemi01,CA,C,,18,2019,London,OHL,241,67,157,224,21,86,,,,,,1,2015
5,Carolina Hurricanes,Noah Hanifin,hanifno01,US,D,,18,2019,Boston College,H-East,319,23,93,116,-35,81,,,,,,1,2015
6,New Jersey Devils,Pavel Zacha,zachapa01,CZ,C,,18,2019,Sarnia,OHL,201,29,47,76,-22,64,,,,,,1,2015
7,Philadelphia Flyers,Ivan Provorov,provoiv01,RU,D,,18,2019,Brandon,WHL,246,30,67,97,-6,86,,,,,,1,2015
8,Columbus Blue Jackets,Zach Werenski,werenza01,US,D,,18,2019,Michigan,Big Ten,237,38,90,128,13,48,,,,,,1,2015
9,San Jose Sharks,Timo Meier,meierti01,CH,RW,,18,2019,Halifax,QMJHL,193,54,54,108,12,116,,,,,,1,2015
10,Colorado Avalanche,Mikko Rantanen,rantami01,FI,RW,,18,2019,TPS,Finland,239,80,129,209,-19,112,,,,,,1,2015
11,Florida Panthers,Lawson Crouse,crousla01,CA,LW,,18,2019,Kingston,OHL,164,17,21,38,-21,122,,,,,,1,2015
12,Dallas Stars,Denis Gurianov,guriade01,RU,RW,,18,2019,Togliatti 2,Russia-Jr.,22,1,3,4,-4,0,,,,,,1,2015
13,Boston Bruins,Jakub Zboril,zborija01,CZ,D,,18,2019,Saint John,QMJHL,2,0,0,0,0,0,,,,,,1,2015
14,Boston Bruins,Jake Debrusk,debruja01,CA,LW,,18,2019,Swift Current,WHL,138,43,42,85,15,37,,,,,,1,2015
15,Boston Bruins,Zachary Senyshyn,senysza01,CA,RW,,18,2019,Sault Ste. Marie,OHL,2,1,0,1,0,0,,,,,,1,2015
16,New York Islanders,Mathew Barzal,barzama01,CA,C,,18,2019,Seattle,WHL,166,40,107,147,-6,82,,,,,,1,2015
17,Winnipeg Jets,Kyle Connor,connoky01,US,LW,,18,2019,Youngstown,USHL,178,67,61,128,-6,38,,,,,,1,2015
18,Ottawa Senators,Thomas Chabot,chaboth01,CA,D,,18,2019,Saint John,QMJHL,134,23,57,80,-26,46,,,,,,1,2015
19,Detroit Red Wings,Evgeny Svechnikov,svechev01,RU,LW,,18,2018,Cape Breton,QMJHL,16,2,2,4,-2,8,,,,,,1,2015
20,Minnesota Wild,Joel Eriksson Ek,eriksjo02,SE,C,,18,2019,Farjestad,Sweden,148,16,21,37,-4,46,,,,,,1,2015
21,Ottawa Senators,Colin White,whiteco02,US,C,,18,2019,USA U-18,USHL,94,16,31,47,-23,32,,,,,,1,2015
22,Washington Capitals,Ilya Samsonov,samsoil01,RU,G,,18,,Magnitogorsk 2,Russia-Jr.,0,,,,,,,,,,,1,2015
23,Vancouver Canucks,Brock Boeser,boesebr01,US,RW,,18,2019,Waterloo,USHL,140,59,57,116,-7,38,,,,,,1,2015
24,Philadelphia Flyers,Travis Konecny,konectr01,CA,C,,18,2019,Ottawa,OHL,233,59,65,124,11,135,,,,,,1,2015
25,Winnipeg Jets,Jack Roslovic,rosloja01,US,C,,18,2019,USA U-18,USHL,109,14,24,38,2,6,,,,,,1,2015
26,Montreal Canadiens,Noah Juulsen,juulsno01,CA,D,,18,2019,Everett,WHL,44,2,6,8,6,10,,,,,,1,2015
27,Anaheim Ducks,Jacob Larsson,larssja01,SE,D,,18,2019,Frolunda Jr.,Sweden-Jr.,53,0,5,5,-5,18,,,,,,1,2015
28,New York Islanders,Anthony Beauvillier,beauvan01,CA,LW,,18,2019,Shawinigan,QMJHL,218,48,40,88,4,34,,,,,,1,2015
29,Columbus Blue Jackets,Gabriel Carlsson,carlsga01,SE,D,,18,2019,Linkoping Jr.,Sweden-Jr.,17,0,3,3,-3,6,,,,,,1,2015
30,Arizona Coyotes,Nicholas Merkley,merklni01,CA,RW,,18,2018,Kelowna,WHL,1,0,0,0,0,2,,,,,,2,2015
31,San Jose Sharks,Jeremy Roy,royje02,CA,D,,18,,Sherbrooke,QMJHL,0,,,,,,,,,,,2,2015
32,Arizona Coyotes,Christian Fischer,fischch01,US,RW,,18,2019,USA U-18,USHL,157,29,25,54,-30,41,,,,,,2,2015
33,Tampa Bay Lightning,Mitchell Stephens,stephmi01,CA,C,,18,,Saginaw,OHL,0,,,,,,,,,,,2,2015
34,Toronto Maple Leafs,Travis Dermott,dermotr01,CA,D,,18,2019,Erie,OHL,101,5,25,30,11,30,,,,,,2,2015
35,Carolina Hurricanes,Sebastian Aho,ahose01,FI,RW,,18,2019,Karpat,Finland,242,83,114,197,28,76,,,,,,2,2015
36,Ottawa Senators,Gabriel Gagne,gagnega01,CA,RW,,18,,Victoriaville,QMJHL,0,,,,,,,,,,,2,2015
37,Boston Bruins,Brandon Carlo,carlobr01,US,D,,18,2019,Tri-City,WHL,230,8,24,32,41,151,,,,,,2,2015
38,Columbus Blue Jackets,Paul Bittner,bittnpa01,US,LW,,18,,Portland,WHL,0,,,,,,,,,,,2,2015
39,Colorado Avalanche,A.J. Greer,greeraj01,CA,LW,,18,2019,Boston University,H-East,37,1,5,6,-2,47,,,,,,2,2015
40,Colorado Avalanche,Nicolas Meloche,melocni01,CA,D,,18,,Baie Comeau,QMJHL,0,,,,,,,,,,,2,2015
41,New York Rangers,Ryan Gropp,groppry01,CA,LW,,18,,Seattle,WHL,0,,,,,,,,,,,2,2015
42,New Jersey Devils,MacKenzie Blackwood,blackma01,CA,G,,18,2019,Barrie,OHL,23,0,0,0,0,0,10,10,0,0.918,2.61,2,2015
43,Los Angeles Kings,Erik Cernak,cernaer01,SK,D,,18,2019,Kosice,Slovakia,58,5,11,16,25,58,,,,,,2,2015
44,Tampa Bay Lightning,Matthew Spencer,spencma01,CA,D,,18,,Peterborough,OHL,0,,,,,,,,,,,2,2015
45,Boston Bruins,Jakob Forsbacka Karlsson,forsbja01,SE,C,,18,2019,Omaha,USHL,29,3,6,9,1,2,,,,,,2,2015
46,Pittsburgh Penguins,Daniel Sprong,spronda01,NL,RW,,18,2019,Charlottetown,QMJHL,89,18,10,28,-15,10,,,,,,2,2015
47,Winnipeg Jets,Jansen Harkins,harkija01,US,C,,18,,Prince George,WHL,0,,,,,,,,,,,2,2015
48,Ottawa Senators,Filip Chlapik,chlapfi01,CZ,C,,18,2019,Charlottetown,QMJHL,25,2,3,5,-7,8,,,,,,2,2015
49,Dallas Stars,Roope Hintz,hintzro01,FI,LW,,18,2019,Ilves,Finland,58,9,13,22,-11,24,,,,,,2,2015
50,Minnesota Wild,Jordan Greenway,greenjo02,US,LW,,18,2019,USA U-18,USHL,87,12,13,25,-12,29,,,,,,2,2015
51,Buffalo Sabres,Brendan Guhle,guhlebr01,CA,D,,18,2019,Prince Albert,WHL,29,0,6,6,-7,14,,,,,,2,2015
52,Boston Bruins,Jeremy Lauzon,lauzoje01,CA,D,,18,2019,Rouyn-Noranda,QMJHL,16,1,0,1,-1,2,,,,,,2,2015
53,Calgary Flames,Rasmus Andersson,anderra01,SE,D,,18,2019,Barrie,OHL,90,2,17,19,15,27,,,,,,2,2015
54,Chicago Blackhawks,Graham Knott,knottgr01,CA,LW,,18,,Niagara,OHL,0,,,,,,,,,,,2,2015
55,Nashville Predators,Yakov Trenin,treniya01,RU,C,,18,,Gatineau,QMJHL,0,,,,,,,,,,,2,2015
56,St. Louis Blues,Vince Dunn,dunnvi02,CA,D,,18,2019,Niagara,OHL,153,17,42,59,15,65,,,,,,2,2015
57,Washington Capitals,Jonas Siegenthaler,siegejo01,CH,D,,18,2019,Zurich,Swiss,26,0,4,4,6,10,,,,,,2,2015
58,Columbus Blue Jackets,Kevin Stenlund,stenlke01,SE,C,,18,2019,HV 71 Jr.,Sweden-Jr.,4,0,0,0,0,4,,,,,,2,2015
59,Anaheim Ducks,Julius Nattinen,nattiju01,FI,C,,18,,JYP 2,Finland-2,0,,,,,,,,,,,2,2015
60,Calgary Flames,Oliver Kylington,kylinol01,SE,D,,18,2019,Farjestad,Sweden,39,3,5,8,3,10,,,,,,3,2015
61,Toronto Maple Leafs,Jeremy Bracco,braccje01,US,RW,,18,,USA U-18,USHL,0,,,,,,,,,,,3,2015
62,New York Rangers,Robin Kovacs,kovacro01,SE,RW,,18,,AIK,Sweden-2,0,,,,,,,,,,,3,2015
63,Arizona Coyotes,Kyle Capobianco,capobky01,CA,D,,18,2019,Sudbury,OHL,3,0,0,0,-3,0,,,,,,3,2015
64,Tampa Bay Lightning,Dennis Yan,yande01,US,LW,,18,,Shawinigan,QMJHL,0,,,,,,,,,,,3,2015
65,Toronto Maple Leafs,Andrew Nielsen,nielsan01,CA,D,,18,,Lethbridge,WHL,0,,,,,,,,,,,3,2015
66,Vancouver Canucks,Guillaume Brisebois,brisegu01,CA,D,,18,2019,Acadie-Bathurst,QMJHL,8,0,0,0,-4,0,,,,,,3,2015
67,New Jersey Devils,Blake Speers,speerbl01,CA,C,,18,2017,Sault Ste. Marie,OHL,3,0,0,0,0,0,,,,,,3,2015
68,Toronto Maple Leafs,Martins Dzierkals,dzierma01,LV,LW,,18,,Riga 2,Russia-Jr.,0,,,,,,,,,,,3,2015
69,Columbus Blue Jackets,Keegan Kolesar,koleske01,CA,RW,,18,,Seattle,WHL,0,,,,,,,,,,,3,2015
70,Philadelphia Flyers,Felix Sandstrom,sandsfe01,SE,G,,18,,Brynas Jr.,Sweden-Jr.,0,,,,,,,,,,,3,2015
71,Colorado Avalanche,Jean-Christophe Beaudin,beaudje01,CA,C,,18,,Rouyn-Noranda,QMJHL,0,,,,,,,,,,,3,2015
72,Tampa Bay Lightning,Anthony Cirelli,cirelan01,CA,C,,18,2019,Oshawa,OHL,100,24,26,50,36,40,,,,,,3,2015
73,Detroit Red Wings,Vili Saarijarvi,saarivi01,FI,D,,18,,Green Bay,USHL,0,,,,,,,,,,,3,2015
74,Los Angeles Kings,Alexander Dergachyov,dergaal01,RU,C,,18,,SKA St. Petersburg 2,Russia-Jr.,0,,,,,,,,,,,3,2015
75,Boston Bruins,Daniel Vladar,vladada01,CZ,G,,18,,Kladno,Czech-2,0,,,,,,,,,,,3,2015
76,Arizona Coyotes,Adin Hill,hillad01,CA,G,,19,2019,Portland,WHL,17,0,0,0,0,0,8,8,0,0.898,2.95,3,2015
77,Florida Panthers,Sam Montembeault,montesa01,CA,G,,18,2019,Blainville-Boisbriand,QMJHL,11,0,1,1,0,0,4,3,2,0.894,3.04,3,2015
78,Winnipeg Jets,Erik Foley,foleyer01,US,LW,,18,,Cedar Rapids,USHL,0,,,,,,,,,,,3,2015
79,New York Rangers,Sergey Zborovskiy,zborose01,RU,D,,18,,Regina,WHL,0,,,,,,,,,,,3,2015
80,Anaheim Ducks,Brent Gates,gatesbr01,US,C,,18,,Green Bay,USHL,0,,,,,,,,,,,3,2015
81,Arizona Coyotes,Brendan Warren,warrebr01,US,LW,,18,,USA U-18,USHL,0,,,,,,,,,,,3,2015
82,New York Islanders,Mitchell Vande Sompel,vandemi01,CA,D,,18,,Oshawa,OHL,0,,,,,,,,,,,3,2015
83,Arizona Coyotes,Jens Looke,lookeje01,SE,RW,,18,,Brynas,Sweden,0,,,,,,,,,,,3,2015
84,Anaheim Ducks,Deven Sideroff,siderde01,CA,RW,,18,,Kamloops,WHL,0,,,,,,,,,,,3,2015
85,Nashville Predators,Thomas Novak,novakth01,US,C,,18,,Waterloo,USHL,0,,,,,,,,,,,3,2015
86,San Jose Sharks,Mike Robinson,robinmi01,US,G,,18,,Lawrence Academy,High-MA,0,,,,,,,,,,,3,2015
87,Montreal Canadiens,Lukas Vejdemo,vejdelu01,SE,C,,19,,Djurgarden Jr.,Sweden-Jr.,0,,,,,,,,,,,3,2015
88,Florida Panthers,Thomas Schemitsch,schemth01,CA,D,,18,,Owen Sound,OHL,0,,,,,,,,,,,3,2015
89,New York Rangers,Aleksi Saarela,saareal01,FI,C,,18,,Assat,Finland,0,,,,,,,,,,,3,2015
90,Philadelphia Flyers,Matej Tomek,tomekma01,SK,G,,18,,Topeka,NAHL,0,,,,,,,,,,,4,2015
91,Chicago Blackhawks,Dennis Gilbert,gilbede01,US,D,,18,2019,Chicago,USHL,1,0,0,0,0,2,,,,,,4,2015
92,Buffalo Sabres,William Borgen,borgewi01,US,D,,18,2019,Moorhead,High-MN,4,0,0,0,-5,0,,,,,,4,2015
93,Carolina Hurricanes,Callum Booth,boothca01,CA,G,,18,,Quebec,QMJHL,0,,,,,,,,,,,4,2015
94,St. Louis Blues,Adam Musil,musilad01,CA,C,,18,,Red Deer,WHL,0,,,,,,,,,,,4,2015
95,Toronto Maple Leafs,Jesper Lindgren,lindgje01,SE,D,,18,,Modo Jr.,Sweden-Jr.,0,,,,,,,,,,,4,2015
96,Carolina Hurricanes,Nicolas Roy,royni01,CA,C,,18,2019,Chicoutimi,QMJHL,7,0,0,0,-1,2,,,,,,4,2015
97,New Jersey Devils,Colton White,whiteco03,CA,D,,18,2019,Sault Ste. Marie,OHL,3,0,0,0,-2,2,,,,,,4,2015
98,Philadelphia Flyers,Samuel Dove-McFalls,dovemsa01,CA,LW,,18,,Saint John,QMJHL,0,,,,,,,,,,,4,2015
99,Los Angeles Kings,Austin Wagner,wagneau01,CA,LW,,18,2019,Regina,WHL,62,12,9,21,2,16,,,,,,4,2015
100,Nashville Predators,Anthony Richard,richaan01,CA,C,,18,2019,Val d'Or,QMJHL,1,0,0,0,-1,0,,,,,,4,2015
101,Colorado Avalanche,Andrei Mironov,mironan01,RU,D,,21,2018,Dynamo Moscow,Russia,10,1,2,3,2,12,,,,,,4,2015
