Overall,Team,Player,Player ID,Nationality,Position,Pos2,Age,To,Amateur Team,Amateur League,Games Played,Goals,Assists,Points,+/-,Penalty Minutes,Wins,Loses,Ties,Save %,Goals Against Avg,Round,Draft Year
102,Florida Panthers,Denis Malgin,malgide01,CH,C,,18,2019,Zurich,Swiss,148,24,24,48,-11,28,,,,,,4,2015
103,Dallas Stars,Chris Martenet,martech01,US,D,,18,,London,OHL,0,,,,,,,,,,,4,2015
104,Philadelphia Flyers,Mikhail Vorobyev,vorobmi01,RU,C,,18,2019,Ufa 2,Russia-Jr.,15,1,1,2,0,2,,,,,,4,2015
105,Boston Bruins,Jesse Gabrielle,gabrije01,CA,LW,,18,,Regina,WHL,0,,,,,,,,,,,4,2015
106,San Jose Sharks,Adam Helewka,helewad01,CA,LW,,20,,Spokane,WHL,0,,,,,,,,,,,4,2015
107,Ottawa Senators,Christian Wolanin,wolanch01,CA,D,,20,2019,Muskegon,USHL,40,5,10,15,-1,6,,,,,,4,2015
108,Winnipeg Jets,Michael Spacek,spacemi01,CZ,RW,,18,,Pardubice,Czech,0,,,,,,,,,,,4,2015
109,Ottawa Senators,Filip Ahl,ahlfi01,SE,LW,,18,,HV 71 Jr.,Sweden-Jr.,0,,,,,,,,,,,4,2015
110,Detroit Red Wings,Joren Van Pottelberghe,vanpojo01,CH,G,,18,,Linkoping U18,Sweden-Jr.,0,,,,,,,,,,,4,2015
111,Minnesota Wild,Ales Stezka,stezkal01,CZ,G,,18,,Liberec Jr.,Czech-Jr.,0,,,,,,,,,,,4,2015
112,New York Islanders,Parker Wotherspoon,wothepa01,CA,D,,18,,Tri-City,WHL,0,,,,,,,,,,,4,2015
113,New York Rangers,Brad Morrison,morribr03,CA,C,,18,,Prince George,WHL,0,,,,,,,,,,,4,2015
114,Vancouver Canucks,Dmitry Zhukenov,zhukedm01,RU,C,,18,,Omsk 2,Russia-Jr.,0,,,,,,,,,,,4,2015
115,Nashville Predators,Alexandre Carrier,carrial01,CA,D,,18,2017,Gatineau,QMJHL,2,0,0,0,1,0,,,,,,4,2015
116,St. Louis Blues,Glenn Gawdin,gawdigl01,CA,C,,18,,Swift Current,WHL,0,,,,,,,,,,,4,2015
117,Edmonton Oilers,Caleb Jones,jonesca01,US,D,,18,2019,USA U-18,USHL,17,1,5,6,-9,6,,,,,,4,2015
118,Tampa Bay Lightning,Jonne Tammela,tammejo01,FI,RW,,18,,Kalpa,Finland,0,,,,,,,,,,,4,2015
119,New York Rangers,Daniel Bernhardt,bernhda01,SE,RW,,19,,Djurgarden Jr.,Sweden-Jr.,0,,,,,,,,,,,4,2015
120,Tampa Bay Lightning,Mathieu Joseph,josepma01,CA,RW,,18,2019,Saint John,QMJHL,70,13,13,26,5,26,,,,,,5,2015
121,Chicago Blackhawks,Ryan Shea,sheary01,US,D,,18,,Boston College H.S.,High-MA,0,,,,,,,,,,,5,2015
122,Buffalo Sabres,Devante Stephens,stephde01,CA,D,,18,,Kelowna,WHL,0,,,,,,,,,,,5,2015
123,Arizona Coyotes,Conor Garland,garlaco01,US,RW,,19,2019,Moncton,QMJHL,47,13,5,18,1,12,,,,,,5,2015
124,Edmonton Oilers,Ethan Bear,bearet01,CA,D,,18,2018,Seattle,WHL,18,1,3,4,-11,10,,,,,,5,2015
125,Toronto Maple Leafs,Dmytro Timashov,timasdm01,UA,LW,,18,,Quebec,QMJHL,0,,,,,,,,,,,5,2015
126,Carolina Hurricanes,Luke Stevens,stevelu01,US,LW,,18,,Noble & Greenough,High-MA,0,,,,,,,,,,,5,2015
127,St. Louis Blues,Niko Mikkola,mikkoni01,FI,D,,19,,Kalpa Jr.,Finland-Jr.,0,,,,,,,,,,,5,2015
128,Philadelphia Flyers,David Kase,kaseda01,CZ,RW,,18,,Chomutov,Czech-2,0,,,,,,,,,,,5,2015
129,Columbus Blue Jackets,Sam Ruopp,ruoppsa01,CA,D,,19,,Prince George,WHL,0,,,,,,,,,,,5,2015
130,San Jose Sharks,Karlis Cukste,cukstka01,LV,D,,18,,Riga 2,Russia-Jr.,0,,,,,,,,,,,5,2015
131,Montreal Canadiens,Matthew Bradley,bradlma02,CA,C,,18,,Medicine Hat,WHL,0,,,,,,,,,,,5,2015
132,Florida Panthers,Karch Bachman,bachmka01,US,LW,,18,,Culver Academy,High-IN,0,,,,,,,,,,,5,2015
133,Dallas Stars,Joseph Cecconi,ceccojo01,US,D,,18,,Muskegon,USHL,0,,,,,,,,,,,5,2015
134,Los Angeles Kings,Matt Schmalz,schmama01,CA,RW,,19,,Sudbury,OHL,0,,,,,,,,,,,5,2015
135,Minnesota Wild,Kirill Kaprizov,kapriki01,RU,LW,,18,,Novokuznetsk,Russia,0,,,,,,,,,,,5,2015
136,Calgary Flames,Pavel Karnaukhov,karnapa01,BY,LW,,18,,Calgary,WHL,0,,,,,,,,,,,5,2015
137,Pittsburgh Penguins,Dominik Simon,simondo01,CZ,C,,21,2019,Plzen,Czech,109,12,30,42,9,34,,,,,,5,2015
138,Carolina Hurricanes,Spencer Smallman,smallsp01,CA,RW,,19,,Saint John,QMJHL,0,,,,,,,,,,,5,2015
139,Ottawa Senators,Christian Jaros,jarosch01,SK,D,,19,2019,Lulea Jr.,Sweden-Jr.,63,1,9,10,-14,27,,,,,,5,2015
140,Detroit Red Wings,Chase Pearson,pearsch01,CA,C,,18,,Youngstown,USHL,0,,,,,,,,,,,5,2015
141,Columbus Blue Jackets,Veeti Vainio,vainive01,FI,D,,18,,Blues Jr.,Finland-Jr.,0,,,,,,,,,,,5,2015
142,San Jose Sharks,Rudolfs Balcers,balceru01,LV,LW,,18,2019,Stavanger,Norway,36,5,9,14,-7,10,,,,,,5,2015
143,Washington Capitals,Connor Hobbs,hobbsco01,CA,D,,18,,Regina,WHL,0,,,,,,,,,,,5,2015
144,Vancouver Canucks,Carl Neill,neillca01,CA,D,,19,,Sherbrooke,QMJHL,0,,,,,,,,,,,5,2015
145,Nashville Predators,Karel Vejmelka,vejmeka01,CZ,G,,19,,Pardubice Jr.,Czech-Jr.,0,,,,,,,,,,,5,2015
146,St. Louis Blues,Luke Opilka,opilklu01,US,G,,18,,USA U-18,USHL,0,,,,,,,,,,,5,2015
147,New York Islanders,Ryan Pilon,pilonry01,CA,D,,18,,Brandon,WHL,0,,,,,,,,,,,5,2015
148,Anaheim Ducks,Troy Terry,terrytr01,US,C,RW,18,2019,USA U-18,USHL,34,4,9,13,8,2,,,,,,5,2015
149,Vancouver Canucks,Adam Gaudette,gaudead01,US,C,,18,2019,Cedar Rapids,USHL,61,5,7,12,-6,18,,,,,,5,2015
150,Tampa Bay Lightning,Ryan Zuhlsdorf,zuhlsry01,US,D,,18,,Sioux City,USHL,0,,,,,,,,,,,6,2015
151,Chicago Blackhawks,Radovan Bondra,bondrra01,SK,RW,,18,,Kosice,Slovakia,0,,,,,,,,,,,6,2015
152,Buffalo Sabres,Giorgio Estephan,estepgi01,CA,C,,18,,Lethbridge,WHL,0,,,,,,,,,,,6,2015
153,Tampa Bay Lightning,Kristian Oldham,oldhakr01,US,G,,18,,Omaha,USHL,0,,,,,,,,,,,6,2015
154,Edmonton Oilers,John Marino,marinjo01,US,D,,18,,South Shore,USPHL,0,,,,,,,,,,,6,2015
155,Toronto Maple Leafs,Stephen Desrocher,desrost01,CA,D,,19,,Oshawa,OHL,0,,,,,,,,,,,6,2015
156,Carolina Hurricanes,Jake Massie,massija01,CA,D,,18,,Kimball Union,High-NH,0,,,,,,,,,,,6,2015
157,New Jersey Devils,Brett Seney,seneybr01,CA,LW,,19,2019,Merrimack,H-East,51,5,8,13,-14,31,,,,,,6,2015
158,Philadelphia Flyers,Cooper Marody,marodco01,US,C,,18,2019,Sioux Falls,USHL,6,0,0,0,-1,0,,,,,,6,2015
159,Columbus Blue Jackets,Vladislav Gavrikov,gavrivl01,RU,D,,19,,Yaroslavl,Russia,0,,,,,,,,,,,6,2015
160,San Jose Sharks,Adam Parsells,parsead01,US,D,,18,,Wausau West,High-WI,0,,,,,,,,,,,6,2015
161,Colorado Avalanche,Sergei Boikov,boikose01,RU,D,,19,,Drummondville,QMJHL,0,,,,,,,,,,,6,2015
162,Florida Panthers,Christopher Wilkie,wilkich01,US,RW,,19,,Tri-City,USHL,0,,,,,,,,,,,6,2015
163,Dallas Stars,Markus Ruusu,ruusuma01,FI,G,,18,,JYP Jr.,Finland-Jr.,0,,,,,,,,,,,6,2015
164,Chicago Blackhawks,Roy Radke,radkero01,US,RW,,18,,Barrie,OHL,0,,,,,,,,,,,6,2015
165,Boston Bruins,Cameron Hughes,hugheca01,CA,C,,18,,Wisconsin,Big Ten,0,,,,,,,,,,,6,2015
166,Calgary Flames,Andrew Mangiapane,mangian01,CA,LW,,19,2019,Barrie,OHL,54,8,5,13,8,14,,,,,,6,2015
167,Pittsburgh Penguins,Frederik Tiffels,tiffefr01,DE,LW,,20,,Western Michigan,NCHC,0,,,,,,,,,,,6,2015
168,Winnipeg Jets,Mason Appleton,applema01,US,C,,19,2019,Tri-City,USHL,36,3,7,10,9,4,,,,,,6,2015
169,Carolina Hurricanes,David Cotton,cottoda01,US,C,,18,,Cushing Academy,High-MA,0,,,,,,,,,,,6,2015
170,Detroit Red Wings,Patrick Holway,holwapa01,US,D,,18,,Boston Advantage U18,USMAAA,0,,,,,,,,,,,6,2015
171,Minnesota Wild,Nicholas Boka,bokani01,US,D,,18,,USA U-18,USHL,0,,,,,,,,,,,6,2015
172,New York Islanders,Andong Song,songan01,CN,D,,18,,Lawrenceville,Mid-Atlantic,0,,,,,,,,,,,6,2015
173,Washington Capitals,Colby Williams,willico01,CA,D,,20,,Regina,WHL,0,,,,,,,,,,,6,2015
174,Vancouver Canucks,Lukas Jasek,jaseklu01,CZ,RW,,18,,Trinec,Czech,0,,,,,,,,,,,6,2015
175,Nashville Predators,Tyler Moy,moyty01,US,C,,20,,Harvard,ECAC,0,,,,,,,,,,,6,2015
176,St. Louis Blues,Liam Dunda,dundali01,US,LW,,18,,Owen Sound,OHL,0,,,,,,,,,,,6,2015
177,Montreal Canadiens,Simon Bourque,bourqsi01,CA,D,,18,,Rimouski,QMJHL,0,,,,,,,,,,,6,2015
178,Anaheim Ducks,Steven Ruggiero,ruggist01,US,D,,18,,USA U-18,USHL,0,,,,,,,,,,,6,2015
179,Anaheim Ducks,Garrett Metcalf,metcaga01,US,G,,19,,Madison,USHL,0,,,,,,,,,,,6,2015
180,Tampa Bay Lightning,Bokondji Imama,imamabo01,CA,LW,,19,,Saint John,QMJHL,0,,,,,,,,,,,7,2015
181,Chicago Blackhawks,Joni Tuulola,tuulojo01,FI,D,,19,,HPK,Finland,0,,,,,,,,,,,7,2015
182,Buffalo Sabres,Ivan Chukarov,chukaiv01,US,D,,20,,Minnesota Wilderness,NAHL,0,,,,,,,,,,,7,2015
183,Arizona Coyotes,Erik Kallgren,kallger01,SE,G,,18,,Linkoping Jr.,Sweden-Jr.,0,,,,,,,,,,,7,2015
184,New York Rangers,Adam Huska,huskaad01,SK,G,,18,,Green Bay,USHL,0,,,,,,,,,,,7,2015
185,Toronto Maple Leafs,Nikita Korostelev,korosni01,RU,RW,,18,,Sarnia,OHL,0,,,,,,,,,,,7,2015
186,Carolina Hurricanes,Steven Lorentz,lorenst01,CA,C,LW,19,,Peterborough,OHL,0,,,,,,,,,,,7,2015
187,Los Angeles Kings,Chaz Reddekopp,reddech01,CA,D,,18,,Victoria,WHL,0,,,,,,,,,,,7,2015
188,Philadelphia Flyers,Ivan Fedotov,fedotiv01,RU,G,,18,,Nizhnekamsk 2,Russia-Jr.,0,,,,,,,,,,,7,2015
189,Columbus Blue Jackets,Markus Nutivaara,nutivma01,FI,D,,21,2019,Karpat,Finland,207,14,37,51,23,26,,,,,,7,2015
190,San Jose Sharks,Marcus Vela,velama01,CA,C,,18,,Langley,BCHL,0,,,,,,,,,,,7,2015
191,Colorado Avalanche,Gustav Olhaver,olhavgu01,SE,C,,18,,Rogle Jr.,Sweden-Jr.,0,,,,,,,,,,,7,2015
192,Florida Panthers,Patrick Shea,sheapa02,US,C,,18,,Kimball Union,High-NH,0,,,,,,,,,,,7,2015
193,San Jose Sharks,John Kupsky,kupskjo01,US,G,,19,,Lone Star,NAHL,0,,,,,,,,,,,7,2015
194,Los Angeles Kings,Matt Roy,royma04,CA,D,,20,2019,Michigan Tech,WCHA,25,2,4,6,-1,8,,,,,,7,2015
195,Boston Bruins,Jack Becker,beckeja01,US,C,,18,,Mahtomedi,High-MN,0,,,,,,,,,,,7,2015
196,Calgary Flames,Riley Bruce,bruceri01,CA,D,,18,,North Bay,OHL,0,,,,,,,,,,,7,2015
197,Pittsburgh Penguins,Nikita Pavlychev,pavlyni01,RU,C,,18,,Des Moines,USHL,0,,,,,,,,,,,7,2015
198,Winnipeg Jets,Sami Niku,nikusa01,FI,D,,18,2019,JYP 2,Finland-2,31,2,3,5,0,2,,,,,,7,2015
199,Ottawa Senators,Joey Daccord,daccojo01,US,G,,19,2019,Cushing Academy,High-MA,1,0,0,0,0,0,0,1,0,0.875,5,7,2015
200,Detroit Red Wings,Adam Marsh,marshad01,US,LW,,18,,Saint John,QMJHL,0,,,,,,,,,,,7,2015
201,Minnesota Wild,Gustav Bouramman,bouragu01,SE,D,,18,,Sault Ste. Marie,OHL,0,,,,,,,,,,,7,2015
202,New York Islanders,Petter Hansson,hansspe01,SE,D,,19,,Linkoping Jr.,Sweden-Jr.,0,,,,,,,,,,,7,2015
203,Winnipeg Jets,Matteo Gennaro,gennama01,CA,C,,18,,Prince Albert,WHL,0,,,,,,,,,,,7,2015
204,Minnesota Wild,Jack Sadek,sadekja01,US,D,,18,,Lakeville North,High-MN,0,,,,,,,,,,,7,2015
205,Nashville Predators,Evan Smith,smithev01,US,G,,18,,Austin,NAHL,0,,,,,,,,,,,7,2015
206,Florida Panthers,Ryan Bednard,bednary01,US,G,,18,,Johnstown,NAHL,0,,,,,,,,,,,7,2015
207,Montreal Canadiens,Jeremiah Addison,addisje01,CA,LW,,18,,Ottawa,OHL,0,,,,,,,,,,,7,2015
208,Edmonton Oilers,Miroslav Svoboda,svobomi01,CZ,G,,20,,Trinec Jr.,Czech-Jr.,0,,,,,,,,,,,7,2015
209,Edmonton Oilers,Ziyat Paigin,paigizi01,RU,D,,20,,Kazan,Russia,0,,,,,,,,,,,7,2015
210,Vancouver Canucks,Tate Olson,olsonta01,CA,D,,18,,Prince George,WHL,0,,,,,,,,,,,8,2015
211,Chicago Blackhawks,John Dahlstrom,dahlsjo01,SE,RW,,18,,Frolunda Jr.,Sweden-Jr.,0,,,,,,,,,,,8,2015
